# https://developer.arm.com/documentation/100066/0611/assembling-assembly-code/preprocessing-assembly-code

cmake_minimum_required(VERSION 3.28)

set(CMAKE_C_COMPILER_WORKS 1)
set(CMAKE_CXX_COMPILER_WORKS 1)
set(CMAKE_SYSTEM_NAME Generic)
set(CMAKE_SYSTEM_PROCESSOR riscv)

#set(SHARED_NAME wch-riscv-hal)
#set(FIRST_PASS_BINARY ${SHARED_NAME}-first-pass)
#set(SECOND_PASS_BINARY ${SHARED_NAME}-second-pass)
project(wch-riscv-hal C CXX ASM)
set(BINARY_FIRST_PASS  ${PROJECT_NAME}-pass-1.elf)
set(BINARY_SECOND_PASS ${PROJECT_NAME}-pass-2.elf)

if (CMAKE_HOST_WIN32)
    # detect the host win32 and not the target win32:
    # https://stackoverflow.com/a/70382484/4535300
    # the variable CMAKE_EXECUTABLE_SUFFIX will get
    # overriden when calling project, so use the
    # CMAKE_HOST_EXECUTABLE_SUFFIX instead
    set(CMAKE_HOST_EXECUTABLE_SUFFIX ".exe")
else()
    set(CMAKE_HOST_EXECUTABLE_SUFFIX "")
endif()

#message(FATAL_ERROR "suffix:${CMAKE_HOST_EXECUTABLE_SUFFIX}")



#set(CMAKE_TRY_COMPILE_TARGET_TYPE "STATIC_LIBRARY")

#set(TOOLCHAIN_PATH "C:/progs/wch-gcc-8")
set(TOOLCHAIN_PATH "C:/progs/wch-gcc-12")
#set(TOOLCHAIN_PATH "C:/progs/xpack-riscv-none-elf-gcc-14.2.0-3")
#set(TOOLCHAIN_PATH "C:/progs/xpack-riscv-none-elf-gcc-13.3.0-2")

#message(FATAL_ERROR "suffix:${CMAKE_HOST_EXECUTABLE_SUFFIX}")


#https://cmake.org/cmake/help/latest/variable/CMAKE_PROGRAM_PATH.html
#https://gitlab.kitware.com/cmake/cmake/-/issues/21736
set(TOOLCHAIN_PATH_BIN "${TOOLCHAIN_PATH}/bin")
#set(CMAKE_PROGRAM_PATH "${TOOLCHAIN_PATH_BIN}" "${CMAKE_PROGRAM_PATH}")
#set(MY_TOOLCHAIN_CROSS_PREFIX "riscv-none-elf-")
#set(MY_TOOLCHAIN_CROSS_PREFIX "riscv-none-embed-")
set(MY_TOOLCHAIN_CROSS_PREFIX "riscv-wch-elf-")
set(CMAKE_C_COMPILER   "${TOOLCHAIN_PATH_BIN}/${MY_TOOLCHAIN_CROSS_PREFIX}gcc${CMAKE_HOST_EXECUTABLE_SUFFIX}")
